node_A,node_B
2033,5148
2033,6523
2033,7066
2033,8269
2034,9289
2034,9776
2035,5496
2035,5735
2035,8808
2036,6816
2037,6707
2037,7880
2037,7931
2037,9249
2038,5636
2038,6058
2039,6202
2039,8839
2040,5322
2040,8310
2040,8620
2041,7728
2042,6181
2043,6742
2043,9000
2043,9285
2044,6864
2044,8094
2045,5595
2045,7073
2045,7082
2046,7468
2046,9791
2047,6595
2047,6778
2047,8036
2047,8131
2047,9601
2048,6753
2048,7503
2048,9226
2048,9975
2049,9428
2050,5202
2050,5630
2050,6278
2050,7047
2050,8211
2050,8462
2050,8786
2050,9426
2050,9457
2051,6408
2051,7851
2051,8314
2051,9177
2051,9944
2052,5250
2052,7687
2052,8353
2052,8915
2052,9063
2053,5963
2053,6791
2053,7964
2053,8243
2053,9516
2054,6767
2054,6991
2054,7102
2054,8214
2054,8609
2055,5422
2055,7219
2056,5837
2056,8241
2057,5157
2057,5907
2057,9308
2058,6804
2058,9027
2059,5552
2060,7826
2061,5645
2061,6899
2061,7182
2062,5533
2063,5576
2063,6839
2063,8055
2064,5362
2064,7839
2064,9092
2064,9620
2065,5127
2065,9074
2066,5993
2067,5873
2067,6869
2067,9274
2068,6462
2068,9571
2069,8851
2070,5059
2070,5121
2070,6411
2070,7277
2070,8514
2070,8889
2071,6810
2071,8665
2071,8938
2071,9156
2072,7558
2073,5744
2073,6533
2073,8629
2074,6773
2074,8295
2074,9320
2075,5387
2075,7327
2075,8915
2077,6205
2077,7174
2077,8007
2078,6370
2078,8158
2079,6226
2079,7369
2080,5465
2080,7038
2080,7577
2080,9750
2080,9913
2082,5256
2082,6964
2082,8298
2083,5092
2083,6335
2083,7955
2084,6407
2084,6795
2085,8036
2085,8181
2085,8412
2086,6776
2086,9727
2087,5680
2087,7044
2087,9203
2087,9393
2088,7790
2089,7155
2090,6826
2090,8848
2090,8849
2090,9167
2090,9491
2091,6007
2091,6996
2091,8721
2091,9157
2092,6445
2092,7207
2092,8896
2093,8784
2093,9511
2095,5251
2095,6392
2096,9491
2097,5335
2097,5523
2097,5540
2098,9137
2099,5173
2099,5446
2099,6143
2099,7065
2099,8657
2099,8767
2100,6197
2100,9635
2101,5525
2101,9475
2102,8490
2102,9027
2103,6450
2103,7453
2103,8219
2103,9184
2104,5145
2104,6721
2104,8893
2105,5181
2105,5598
2105,6569
2106,6735
2107,5399
2107,5735
2109,7681
2109,9899
2110,5188
2110,5337
2110,5369
2110,7924
2110,9258
2111,5406
2112,9659
2112,9836
2113,6892
2113,7967
2113,9185
2114,7296
2114,9151
2115,5260
2115,5657
2115,7081
2115,8687
2115,9883
2116,5761
2116,6172
2116,8028
2116,9753
2117,8505
2117,9046
2118,5439
2118,6497
2118,8077
2118,8992
2120,6645
2120,8324
2121,5765
2121,6006
2121,7320
2121,9665
2121,9972
2122,7600
2124,5817
2125,9045
2126,7063
2126,8314
2126,8477
2127,7889
2127,8075
2127,9354
2128,7061
2129,8518
2129,8681
2130,5690
2130,8890
2130,9640
2130,9749
2131,5591
2131,8606
2131,9872
2132,6310
2132,7577
2133,5224
2133,6317
2134,7783
2135,5984
2135,6667
2135,6739
2136,6863
2136,9631
2137,7227
2137,8886
2137,9013
2138,5295
2138,5666
2138,5772
2140,5055
2140,8365
2141,5323
2141,5999
2141,6172
2141,7581
2142,6394
2142,7045
2142,7330
2142,7990
2143,6891
2143,6920
2143,7157
2143,7541
2143,9333
2143,9661
2144,5845
2144,9144
2144,9750
2145,7163
2145,8490
2146,6702
2147,5663
2147,6503
2147,6680
2147,6994
2148,7428
2148,7763
2148,9133
2150,9229
2151,7171
2151,7715
2151,8876
2152,5906
2152,6380
2152,9031
2152,9878
2153,6934
2153,9751
2153,9998
2154,5365
2154,6383
2154,7101
2154,9843
2155,7635
2155,9156
2156,5112
2156,7558
2156,8845
2156,9159
2157,8243
2157,8267
2158,8507
2158,9699
2159,6968
2160,8495
2161,5792
2161,5876
2162,5870
2162,7899
2163,9153
2164,5284
2165,5286
2165,9194
2166,5010
2166,5632
2166,5839
2166,7964
2166,8957
2167,6924
2167,9689
2168,7340
2168,9117
2168,9551
2169,5374
2169,7718
2169,8115
2169,9702
2170,6936
2171,5499
2171,5524
2171,5730
2171,5950
2171,7131
2171,7627
2171,8294
2171,8723
2171,8771
2171,8964
2172,9541
2173,6679
2174,5288
2175,6298
2175,8331
2176,5793
2176,6049
2176,9931
2177,5210
2177,7346
2178,6948
2178,8618
2180,5449
2180,9975
2181,7354
2181,7939
2181,9197
2182,9700
2183,6737
2184,6856
2184,7503
2184,8617
2185,8291
2186,6229
2186,7011
2186,7365
2186,7519
2187,5521
2187,6486
2187,7295
2187,7419
2188,8647
2188,9262
2189,5424
2189,6778
2190,7056
2190,8941
2190,9335
2191,5690
2191,6001
2191,8929
2191,9422
2192,6484
2193,6358
2193,8871
2193,9089
2193,9241
2194,5935
2194,6512
2194,7693
2195,7229
2195,7552
2195,9597
2196,9999
2197,7184
2197,7804
2198,5212
2198,9911
2199,6621
2199,8070
2200,8693
2201,5043
2201,6189
2201,9905
2202,7942
2203,6020
2203,7574
2203,7581
2204,8745
2205,7152
2205,8468
2206,5143
2207,5610
2207,6499
2207,8789
2207,9813
2208,6814
2209,8193
2209,8384
2209,9914
2211,6397
2211,6565
2211,7796
2212,5705
2212,7792
2212,8181
2212,8262
2212,9232
2212,9656
2213,7037
2214,6572
2214,8564
2214,9455
2214,9633
2215,6637
2215,9295
2215,9597
2216,5026
2216,7570
2216,9368
2217,5712
2217,5843
2217,7399
2217,8135
2217,9662
2218,8256
2218,9449
2221,5408
2221,5484
2221,5600
2221,8700
2221,8788
2221,9040
2222,7331
2222,9532
2223,5759
2223,8026
2224,7172
2224,7495
2224,9227
2225,9402
2225,9478
2225,9784
2226,6906
2226,8181
2227,8183
2227,8277
2228,5694
2228,5974
2228,6352
2228,6455
2228,7190
2229,5347
2229,6565
2229,6940
2229,8728
2230,7133
2230,7358
2230,8733
2231,6943
2231,7442
2232,5706
2232,6817
2233,5154
2234,8209
2235,5478
2235,6262
2236,8708
2237,5424
2237,5720
2237,9341
2238,7492
2239,5382
2239,7180
2239,7998
2239,8256
2239,8561
2239,9634
2240,7017
2240,8629
2240,9784
2241,9982
2242,5066
2242,5277
2242,9036
2243,5932
2243,8939
2243,8971
2244,5306
2244,5319
2244,5715
2244,5902
2244,8012
2245,7371
2245,8448
2246,6742
2246,9704
2247,7062
2247,7524
2247,9566
2248,6047
2248,7109
2249,7672
2249,9558
2249,9635
2250,5032
2250,6418
2251,7420
2251,9393
2252,7445
2252,8300
2252,8310
2252,8848
2252,9098
2253,5609
2253,5811
2253,6710
2253,9573
2254,6125
2254,6620
2254,9562
2255,6716
2255,7363
2255,7794
2256,5979
2256,8291
2258,5210
2258,6497
2258,6885
2258,9103
2258,9192
2259,6262
2259,6933
2259,8074
2259,8888
2260,7159
2261,5000
2261,5089
2261,7786
2262,7962
2262,8349
2263,6428
2263,7756
2263,8003
2264,7511
2265,5067
2265,6863
2265,7652
2265,8096
2266,5355
2266,6143
2266,9162
2266,9952
2267,5159
2267,7836
2268,6914
2268,7856
2268,8355
2268,9629
2269,5954
2270,5377
2270,5691
2271,5949
2271,7163
2271,8143
2271,8437
2272,5982
2272,7981
2274,5402
2274,5854
2274,6127
2274,8484
2274,8607
2274,8901
2275,7717
2275,8944
2275,9320
2276,5162
2276,9512
2277,6363
2277,9480
2278,6512
2278,8403
2278,8776
2280,5797
2280,9659
2280,9840
2281,8729
2282,5073
2284,5953
2284,7744
2285,6371
2285,7026
2285,9645
2286,7310
2286,7877
2286,8670
2287,5403
2287,9850
2288,6642
2288,6965
2288,8670
2288,8681
2290,6522
2290,6604
2290,7876
2291,5803
2291,5872
2291,7387
2291,8692
2292,6891
2293,5335
2293,6540
2293,7091
2293,8726
2293,8751
2294,6383
2295,7371
2295,7656
2295,8358
2296,5444
2296,5635
2296,6942
2296,7670
2297,5100
2297,9002
2298,6753
2298,6803
2298,8017
2299,5972
2300,5118
2300,6158
2300,9278
2301,5204
2301,6453
2301,8460
2302,7397
2302,7544
2303,7021
2303,7831
2303,7898
2303,9008
2303,9637
2305,5477
2305,7041
2306,5205
2306,8304
2306,8473
2307,7727
2308,5389
2308,5502
2309,6314
2309,8560
2310,7938
2310,8174
2310,9084
2311,6015
2311,6925
2311,7311
2311,8948
2311,9087
2312,6558
2312,7016
2313,9968
2314,5514
2314,5756
2314,7058
2315,7656
2315,9392
2317,5784
2317,6255
2317,8988
2317,9499
2318,5369
2318,5992
2318,8272
2318,8921
2318,9052
2318,9899
2319,6231
2319,7727
2319,7989
2320,5463
2320,7731
2320,9253
2320,9945
2321,6885
2322,5103
2323,5916
2323,9225
2324,9880
2325,5016
2325,9465
2326,5690
2326,5858
2327,5422
2327,6103
2328,7378
2328,7610
2328,8256
2329,5644
2329,7016
2330,6174
2330,7645
2330,9619
2331,5313
2332,7297
2332,8856
2332,9140
2332,9992
2333,6166
2333,8235
2333,8925
2333,9056
2334,8164
2334,8693
2335,9584
2336,6653
2336,7714
2336,8554
2337,5631
2337,6421
2337,8221
2338,5608
2338,9297
2339,5476
2339,6201
2339,6484
2339,9599
2339,9976
2340,5579
2340,6903
2341,8964
2342,6901
2342,6998
2342,7869
2342,9087
2342,9451
2343,9608
2344,7096
2344,7768
2346,5006
2346,8662
2347,6023
2347,8218
2347,8552
2347,9096
2347,9181
2347,9943
2348,5214
2348,5818
2348,6226
2348,7879
2348,7950
2348,8713
2348,9556
2349,5490
2349,7043
2349,7398
2349,8116
2350,8178
2350,9215
2351,5599
2351,5914
2351,7139
2351,7911
2351,7920
2352,5602
2353,8027
2353,8832
2354,6277
2354,7562
2354,8247
2355,9011
2357,6904
2357,8609
2357,8928
2358,5594
2359,5341
2359,6508
2359,8845
2360,6476
2361,6084
2361,6385
2361,7986
2361,8723
2361,9750
2362,8426
2362,9607
2362,9802
2362,9916
2363,6967
2363,8718
2363,9221
2364,9707
2365,5359
2365,5405
2365,6951
2365,8130
2366,5357
2366,5540
2366,6974
2366,7407
2366,8172
2367,5030
2368,5773
2369,5554
2369,6450
2369,6771
2370,5616
2370,6539
2370,7472
2370,8142
2370,9008
2372,6597
2373,5744
2373,5928
2373,8531
2373,9706
2375,9516
2376,7772
2376,8453
2377,6729
2378,8765
2378,9868
2379,9402
2379,9703
2380,6473
2380,6653
2380,7119
2380,8406
2381,7448
2383,6077
2383,6214
2384,7655
2385,5477
2385,5663
2385,6717
2386,6633
2386,7704
2386,9327
2387,6804
2387,9619
2387,9914
2388,5326
2388,6288
2388,7902
2388,7989
2389,6489
2390,5087
2390,5812
2390,7451
2390,8696
2390,8751
2390,8756
2390,9366
2392,5613
2392,9207
2393,5487
2393,7609
2394,7072
2394,8152
2394,9506
2395,6834
2395,7396
2395,7651
2395,8301
2397,8645
2397,8784
2398,6521
2398,8261
2398,9929
2399,8984
2400,5962
2400,7255
2400,9625
2400,9880
2401,6317
2401,8030
2402,6762
2402,7118
2402,7239
2402,8010
2403,7222
2403,7514
2403,7871
2403,8508
2403,9596
2404,9459
2405,5339
2405,6024
2405,7533
2406,8040
2406,9483
2407,7391
2407,7796
2407,7995
2408,5789
2408,7358
2409,6476
2409,9982
2410,7292
2410,8009
2411,5322
2411,7654
2411,7856
2411,9591
2412,8057
2412,8083
2412,9543
2413,5477
2413,6804
2413,7636
2414,7469
2414,7686
2414,8022
2414,8522
2414,8940
2415,8487
2416,5388
2416,8948
2417,5440
2417,6959
2417,8561
2418,6384
2418,6626
2418,7860
2418,8019
2419,6435
2420,6573
2420,7879
2420,8626
2420,9527
2421,7924
2422,7333
2422,9154
2423,7038
2423,7876
2424,5351
2424,5410
2424,8780
2424,9283
2425,8170
2425,8478
2425,8992
2425,9260
2425,9539
2425,9703
2426,7051
2427,5116
2427,5278
2427,8258
2428,6090
2428,6177
2428,6406
2428,9556
2429,5997
2429,6120
2429,6374
2429,6958
2429,7096
2429,9299
2430,7108
2431,5158
2432,5211
2432,5671
2433,5299
2433,5708
2433,6575
2433,6766
2434,5505
2435,6193
2436,7136
2436,7991
2436,8341
2436,9730
2437,7338
2437,7892
2437,9581
2437,9790
2438,6516
2438,6545
2438,7035
2438,7461
2438,8124
2439,7762
2439,9303
2441,6569
2441,6777
2441,7259
2441,8662
2442,6122
2442,7035
2442,8815
2442,9974
2444,6301
2444,6700
2444,7577
2444,8532
2444,9015
2444,9532
2444,9772
2446,8119
2446,8383
2446,8617
2446,8910
2447,6783
2447,9223
2448,5852
2448,5935
2448,6731
2448,6977
2448,7644
2448,9479
2449,5227
2450,7700
2450,8874
2451,5489
2451,6176
2452,5043
2452,5462
2452,5607
2452,9285
2453,5576
2453,7849
2453,8245
2456,6569
2456,7922
2456,8145
2456,9298
2457,6447
2457,6625
2457,6935
2457,7959
2457,9745
2457,9960
2459,5147
2460,7766
2460,7900
2462,5293
2462,6120
2462,7928
2464,7273
2464,7535
2465,6176
2465,8759
2465,9412
2466,6912
2466,8656
2466,9294
2467,7410
2467,9475
2468,5498
2468,6790
2468,8639
2468,9676
2469,6002
2469,6656
2469,9578
2469,9807
2470,5385
2470,6761
2470,8741
2470,9031
2470,9241
2470,9350
2470,9492
2471,6759
2472,8914
2472,9879
2473,7153
2473,7485
2473,9431
2473,9634
2473,9794
2474,7579
2475,5497
2475,8644
2475,9096
2476,6266
2476,7614
2476,8221
2476,9063
2477,7990
2477,9572
2479,5668
2479,5733
2479,6859
2480,6787
2480,7755
2480,8511
2480,9456
2481,5687
2481,5754
2481,7381
2482,6318
2482,7040
2482,9489
2483,5842
2483,6131
2483,8646
2483,9983
2484,5215
2484,7463
2484,9621
2485,6934
2485,8632
2485,9924
2486,8777
2487,5190
2487,6183
2487,7548
2488,9619
2489,6538
2489,7408
2491,5020
2491,5793
2491,5851
2491,5944
2491,9571
2492,5429
2492,8139
2492,8194
2493,7633
2493,8468
2493,8673
2493,9520
2494,5405
2494,6271
2494,8436
2494,9005
2495,6094
2495,7890
2496,7714
2496,7850
2496,8578
2496,9402
2496,9442
2497,5232
2497,6468
2498,5448
2498,7127
2499,6760
2499,7381
2499,9762
2500,6535
2502,5037
2502,5986
2502,6976
2502,8676
2503,6980
2503,7191
2503,9439
2504,5258
2504,6656
2504,9551
2505,5381
2505,7289
2505,8192
2505,9338
2506,5712
2506,9471
2507,7565
2508,6235
2508,7770
2508,8448
2508,8546
2510,9704
2511,5733
2511,6245
2511,8961
2511,9154
2512,7872
2512,8072
2512,8894
2512,9034
2513,7264
2513,8554
2513,9025
2514,7201
2514,9309
2515,5028
2515,8288
2515,9423
2516,5976
2516,6423
2516,7453
2516,9414
2517,5622
2517,8505
2517,8904
2517,8942
2518,6372
2519,5343
2519,7063
2519,7542
2520,9087
2521,6798
2521,8058
2522,8592
2523,5114
2523,7020
2523,9951
2524,6089
2524,7759
2524,9730
2525,6208
2525,7114
2525,7434
2525,7761
2526,5073
2526,5787
2526,6930
2526,7698
2527,6244
2527,6378
2527,6834
2527,7898
2528,6369
2528,8446
2528,9039
2529,5878
2529,6920
2529,7162
2529,7589
2529,8153
2530,6664
2530,7912
2530,9553
2531,5699
2531,7781
2531,7857
2531,8205
2531,8499
2531,9097
2532,7351
2532,9501
2532,9889
2533,8717
2535,5353
2535,6684
2535,6725
2536,5651
2536,5827
2536,7668
2537,6705
2538,6321
2538,7366
2538,8270
2539,5413
2539,5603
2540,6337
2540,8913
2540,9216
2540,9454
2541,7106
2542,7509
2542,8985
2543,7517
2544,8494
2545,8857
2545,9438
2546,8756
2546,9300
2546,9561
2547,7848
2547,8647
2548,5403
2548,6392
2548,9151
2548,9690
2549,5790
2549,6102
2549,6488
2550,8495
2550,9653
2551,5240
2551,7021
2551,8369
2551,9308
2553,5248
2553,6009
2553,7112
2553,9408
2555,6018
2556,5249
2557,5776
2557,6678
2557,9193
2558,7637
2558,7680
2559,9490
2560,6352
2561,5035
2561,7206
2562,7860
2563,5207
2563,8317
2563,8865
2564,5474
2564,6214
2565,7576
2565,8478
2566,6823
2566,7084
2567,6118
2568,5016
2568,6000
2569,5811
2569,6810
2570,9441
2571,5032
2571,5222
2571,8682
2571,9219
2571,9692
2572,9110
2573,9061
2574,6057
2575,5288
2575,8199
2575,9242
2575,9311
2576,8337
2577,6802
2578,7444
2578,8718
2578,9784
2579,8463
2580,5990
2581,5177
2581,8609
2582,7088
2582,9486
2583,5898
2583,6766
2583,8609
2584,6967
2584,9644
2585,5852
2585,5908
2585,6015
2585,8067
2586,5056
2586,8187
2586,8480
2586,9504
2587,6483
2587,7236
2587,7408
2587,7752
2587,9205
2589,6195
2589,9746
2590,7627
2591,6381
2591,8696
2592,6842
2592,7612
2592,8914
2593,6571
2593,7175
2593,9501
2594,8007
2595,6221
2595,6664
2595,7735
2595,8137
2596,7318
2597,8109
2598,7423
2598,7932
2599,8848
2600,8978
2601,6061
2601,8031
2602,7777
2604,5085
2604,5527
2604,7943
2604,8313
2604,9338
2605,5459
2605,6062
2605,6249
2605,7167
2606,8050
2606,8300
2607,5836
2607,6979
2608,7029
2608,8238
2609,5477
2609,5730
2609,8230
2609,8653
2610,7613
2611,5660
2611,6340
2611,7703
2611,7982
2612,6862
2612,8695
2614,9374
2615,5040
2615,7301
2615,8385
2615,9436
2615,9752
2616,5438
2616,6045
2616,7968
2617,7725
2617,8648
2618,5954
2618,7180
2618,7201
2618,7487
2618,8268
2619,5630
2619,7952
2620,5451
2620,7916
2621,5580
2621,6172
2621,6373
2621,6495
2621,7305
2621,7841
2622,7617
2624,9066
2625,9669
2627,6503
2627,8327
2628,6085
2628,6179
2628,6764
2628,8697
2628,9418
2629,5422
2629,6349
2630,8235
2630,9875
2631,6612
2631,7215
2631,8616
2632,8943
2633,8148
2633,8431
2633,9195
2634,5707
2634,6013
2634,6262
2634,6353
2634,6627
2635,5733
2635,9334
2636,7089
2637,7302
2637,7967
2638,7157
2638,9055
2639,6922
2639,7535
2639,8286
2640,7749
2640,8508
2642,8936
2643,6821
2643,7149
2644,5984
2644,8126
2645,6327
2645,6437
2645,6759
2645,7282
2645,7356
2645,7959
2646,5407
2646,6554
2648,7231
2649,7470
2649,7554
2649,8436
2650,5905
2650,7233
2650,8592
2651,7331
2652,6363
2652,6627
2652,6824
2653,5876
2653,6275
2653,6644
2653,8066
2653,8703
2654,8133
2654,9895
2655,6647
2656,8770
2657,5263
2657,6955
2657,8032
2657,8192
2658,6116
2658,8376
2659,7743
2659,7796
2660,5083
2660,7366
2660,8369
2661,5154
2662,6194
2662,9821
2663,5155
2663,5325
2663,8877
2664,6032
2664,7243
2665,8453
2666,5257
2666,5269
2667,7266
2667,9401
2669,5428
2669,6214
2669,8844
2670,6495
2671,7806
2671,9490
2671,9965
2672,5065
2672,7129
2672,7910
2672,8025
2672,8172
2673,9240
2674,5201
2674,6219
2674,6611
2675,8317
2676,7329
2676,7516
2677,6341
2677,6697
2677,9720
2678,5391
2678,8184
2679,5307
2679,5564
2679,6914
2679,8047
2680,6330
2680,7073
2680,9383
2680,9665
2681,6855
2682,5423
2682,6861
2682,8206
2683,7538
2683,8832
2684,5488
2684,6588
2684,9413
2685,7745
2685,9648
2686,5787
2686,6898
2686,6981
2686,7818
2686,9064
2686,9572
2687,6890
2687,7227
2687,8595
2688,5581
2688,7069
2688,7756
2688,8906
2689,8660
2689,9959
2690,5281
2690,5555
2691,5218
2691,8902
2692,5383
2692,6084
2692,6182
2692,6342
2692,6435
2692,6663
2692,7770
2692,7969
2693,5132
2693,6813
2693,7398
2693,7987
2693,8158
2693,9558
2693,9800
2694,6967
2694,7363
2694,7766
2694,8765
2694,8939
2695,8126
2695,8833
2696,5603
2696,6817
2696,9036
2697,5991
2697,6607
2698,8411
2699,7512
2699,7927
2699,8337
2700,6086
2700,7939
2701,7044
2701,7269
2701,8798
2701,8810
2701,9059
2701,9436
2702,5733
2702,8087
2703,7148
2704,8898
2705,5740
2705,7074
2705,9001
2707,6293
2707,7188
2707,9428
2708,6772
2708,7777
2708,8498
2708,8766
2708,8794
2708,9032
2708,9065
2710,6112
2711,5030
2711,5500
2711,7592
2711,9690
2712,5835
2712,7802
2713,5923
2713,6347
2713,7063
2713,8308
2713,9593
2713,9638
2714,5002
2714,5333
2714,7758
2715,9398
2716,5674
2716,9603
2717,6363
2717,6813
2717,8498
2718,7087
2718,7192
2718,7208
2718,9199
2719,6696
2720,9468
2721,8243
2722,5915
2722,7727
2722,9343
2723,5030
2723,6367
2723,7699
2723,9487
2724,6378
2724,8648
2725,7041
2725,8380
2726,5885
2726,7388
2726,8485
2726,9244
2726,9376
2727,8843
2727,9923
2728,6206
2728,7572
2729,8164
2729,9016
2730,6407
2730,6450
2730,7130
2730,7557
2730,8400
2730,8929
2730,9426
2731,9221
2732,5050
2732,6893
2733,5589
2733,7729
2733,8011
2733,8706
2734,6191
2735,7618
2736,6198
2736,8434
2737,6087
2737,9266
2738,7482
2739,6204
2739,8149
2739,8813
2740,6579
2740,8779
2740,9056
2740,9501
2741,6363
2741,6576
2741,7652
2743,7806
2743,8530
2743,9000
2743,9097
2743,9134
2744,8389
2744,9273
2744,9619
2745,8139
2746,7636
2746,7701
2746,7833
2746,8960
2747,5882
2747,6140
2747,6648
2747,7245
2747,8077
2747,8955
2747,9051
2748,8253
2748,8876
2748,9204
2749,6547
2749,7996
2750,5210
2750,7661
2751,7885
2751,9037
2752,5259
2752,8944
2752,9180
2752,9404
2753,6290
2753,9338
2755,5226
2755,8696
2755,8782
2755,9005
2756,5993
2757,5086
2757,9923
2758,5265
2758,5956
2758,7121
2758,8531
2759,6168
2759,6378
2759,8461
2759,9276
2759,9573
2760,8348
2760,9505
2761,5580
2761,8511
2761,9074
2762,7386
2762,8221
2762,9628
2762,9807
2763,5739
2763,8551
2763,9446
2764,6633
2764,6962
2764,9763
2765,5859
2765,6377
2765,9613
2766,5680
2766,6733
2766,7961
2767,6787
2767,9952
2768,5850
2768,5911
2768,6226
2768,6246
2768,9528
2770,5279
2770,5457
2770,6213
2771,9240
2771,9599
2771,9726
2772,7573
2772,9732
2773,6783
2774,6438
2774,6558
2774,8555
2775,6054
2775,8214
2775,9681
2776,5382
2776,6411
2776,8695
2777,5308
2777,6034
2777,8749
2778,8547
2778,8563
2778,9220
2779,5721
2780,5783
2780,8193
2780,9375
2780,9835
2781,6407
2781,9512
2782,6623
2782,9014
2783,8386
2784,6428
2784,7465
2784,7905
2784,8623
2784,8699
2784,9514
2785,7097
2785,9791
2786,5061
2787,9697
2788,5365
2788,5560
2788,7165
2788,8639
2789,6469
2789,6818
2789,6875
2790,5060
2790,6855
2790,7408
2791,5384
2791,7977
2793,6654
2793,6889
2793,7013
2793,7947
2793,9919
2794,5795
2794,5893
2794,7998
2794,8265
2794,8973
2795,6643
2795,7850
2797,5992
2797,9265
2799,8283
2799,9951
2800,9445
2801,6421
2801,7945
2801,9755
2802,5618
2802,6288
2802,9360
2803,6869
2803,9101
2804,6607
2804,8074
2804,8643
2804,9438
2805,6184
2805,9645
2806,5542
2806,5749
2806,8236
2807,6761
2807,6932
2807,7061
2808,6448
2808,7742
2808,8924
2808,9846
2809,6340
2809,8115
2809,9579
2810,5584
2810,6197
2810,7579
2810,8681
2810,9841
2812,5188
2812,6533
2813,8776
2814,7248
2814,7560
2814,7832
2815,5316
2815,5594
2815,8032
2816,7011
2816,7263
2816,7742
2816,9025
2817,6770
2818,7536
2818,8458
2819,9523
2820,6364
2820,7415
2820,7673
2820,9369
2820,9452
2820,9785
2821,5714
2823,5138
2823,5861
2823,7192
2824,5325
2824,5632
2824,7413
2824,7513
2825,7006
2826,6403
2826,6889
2827,5309
2827,6651
2827,6912
2827,7770
2828,6856
2828,7937
2828,9639
2829,6307
2830,5917
2830,8957
2831,5247
2831,7793
2831,9654
2832,7524
2832,8930
2833,5166
2833,6362
2833,7555
2834,6579
2834,7366
2835,5583
2835,7767
2835,8821
2835,9351
2836,5358
2836,6915
2837,8258
2838,7673
2839,5336
2839,7412
2840,6431
2840,8887
2841,5584
2841,8765
2842,6223
2842,7870
2842,8135
2842,9774
2843,5202
2843,7130
2843,8850
2843,8959
2844,5648
2844,6068
2844,7360
2845,6903
2845,7160
2846,7663
2846,8060
2846,8099
2847,6189
2847,6752
2847,9198
2848,8570
2848,9745
2849,8034
2849,9901
2850,5929
2850,6022
2850,9982
2851,5030
2851,6179
2851,7251
2852,6178
2852,6942
2852,7537
2852,7781
2852,7991
2852,8360
2852,8671
2852,9262
2852,9450
2853,5183
2853,6229
2853,6600
2853,8506
2853,9293
2853,9349
2853,9470
2854,5459
2854,6231
2854,7296
2854,8080
2854,9022
2855,7539
2855,7797
2855,8250
2856,6040
2856,7804
2856,9163
2857,6955
2857,7928
2857,8173
2857,8299
2857,9550
2858,5596
2858,6920
2858,7967
2858,8500
2859,7845
2859,8472
2861,5090
2861,7338
2861,7904
2861,9522
2862,7598
2862,8325
2862,9370
2862,9546
2863,6566
2863,7021
2864,8898
2864,9833
2866,8272
2867,6318
2867,7860
2867,8963
2868,8812
2869,5014
2869,5017
2869,6267
2869,9803
2870,5486
2871,7642
2871,7644
2872,8064
2872,9380
2873,6202
2873,9860
2874,5817
2874,6683
2874,8683
2875,5443
2875,6871
2875,6965
2875,9653
2876,6309
2876,7024
2876,8030
2876,8293
2876,8594
2877,5220
2877,5876
2877,7007
2877,8893
2879,5205
2879,5972
2879,8264
2879,9103
2879,9709
2880,7503
2880,8709
2880,9274
2882,7424
2882,8260
2882,9492
2883,6322
2883,6354
2883,8708
2884,5787
2884,5792
2884,7087
2885,6721
2885,8955
2886,5021
2886,9533
2887,6963
2887,9838
2888,6383
2888,9479
2889,6573
2889,6735
2889,6798
2890,5366
2890,7593
2890,9824
2891,5695
2891,9046
2892,7560
2892,8447
2892,8837
2893,6759
2893,9147
2893,9164
2894,5407
2895,5912
2895,7088
2895,7589
2895,7629
2895,8289
2896,8375
2896,9261
2896,9450
2897,6351
2897,7074
2897,9604
2898,5138
2898,6500
2898,7402
2898,8061
2899,7758
2900,5213
2900,5683
2900,6120
2900,9562
2901,5571
2901,9650
2902,6334
2902,7697
2902,9302
2903,6459
2903,8127
2904,5421
2904,7087
2904,7223
2904,7498
2904,7633
2904,8235
2904,9923
2905,5441
2905,6922
2905,9971
2906,5397
2906,7663
2908,7306
2908,9668
2909,6191
2909,6775
2909,8418
2909,9628
2911,5185
2911,7234
2912,7965
2912,8072
2913,8657
2913,9790
2916,5428
2916,6069
2916,8349
2916,9606
2917,5503
2917,8349
2918,7653
2918,8162
2918,8814
2918,9904
2919,6096
2919,6107
2919,6540
2919,6711
2919,8407
2919,8459
2920,6133
2921,8774
2921,9877
2922,5032
2922,5608
2922,5968
2922,6713
2922,8680
2922,8884
2923,5192
2923,8493
2924,5289
2924,7258
2924,8072
2924,8649
2924,8878
2924,9423
2925,5257
2925,5369
2925,6181
2925,9342
2927,5090
2927,8080
2928,5013
2928,7901
2928,9865
2929,6595
2929,6774
2929,6900
2929,6968
2929,7720
2930,6483
2930,6618
2930,6891
2931,6920
2931,8087
2931,8805
2932,5773
2932,5910
2932,8174
2932,9813
2933,5512
2933,6473
2933,6675
2933,9463
2933,9994
2934,6825
2934,8981
2934,9003
2934,9972
2935,8143
2936,7382
2936,9313
2937,5143
2938,5690
2938,8745
2938,9956
2939,5752
2939,6180
2939,6397
2939,8206
2939,8346
2940,6461
2940,6892
2940,8595
2941,5624
2941,6217
2941,7310
2941,9889
2942,6065
2942,6623
2942,9812
2942,9937
2943,5684
2943,6829
2944,8253
2945,6061
2945,6807
2946,6136
2946,9123
2946,9442
2947,5181
2947,6021
2947,6942
2947,6959
2947,8725
2948,5993
2948,6112
2948,7527
2949,6132
2950,5045
2950,6142
2950,6577
2950,7025
2951,6807
2951,9883
2952,5719
